miner_uid,run_id,epoch,loss
1,6,0,7.710564574150763
106,6,0,7.957995760053691
108,6,0,7.14375176879791
109,6,0,3.8453136446174585
111,6,0,8.017284716018436
112,6,0,7.179195078137747
113,6,0,7.228457754569323
114,6,0,7.522540110229551
115,6,0,7.171753942576405
116,6,0,7.4969005745765225
117,6,0,3.311350139035918
121,6,0,6.735123430021629
126,6,0,7.203902751124957
13,6,0,7.474172968597129
130,6,0,7.710395710550134
133,6,0,7.1524936192336375
134,6,0,6.733603627172752
135,6,0,7.165747283940275
136,6,0,6.792387241638124
137,6,0,3.31158885831539
138,6,0,7.16365766183624
140,6,0,7.645865956724262
141,6,0,7.516197230405695
144,6,0,7.617112431128065
146,6,0,7.504041820164083
147,6,0,7.685774329891141
148,6,0,7.814760796772806
15,6,0,8.298680512292599
154,6,0,1.31195299651538
155,6,0,6.874607464904577
157,6,0,6.9875551124110755
160,6,0,3.0775014111579826
162,6,0,7.86792946588419
164,6,0,6.7572092068239415
165,6,0,6.770903569609228
166,6,0,3.8460210533825205
167,6,0,7.5213965373398075
170,6,0,7.11078205573175
173,6,0,7.1344779310537945
18,6,0,7.431803014987523
181,6,0,6.710480414209094
183,6,0,7.156757814934183
184,6,0,3.3122180217875417
188,6,0,7.775661907215886
191,6,0,7.910115884469711
196,6,0,6.894087792315688
197,6,0,7.124004478250098
199,6,0,7.176304668231946
201,6,0,7.674927799193284
202,6,0,6.913107476218437
205,6,0,6.828652837371424
208,6,0,6.9257318534133665
209,6,0,7.9245436564982725
21,6,0,6.846803373536434
210,6,0,3.0763080932695894
212,6,0,7.181656455660687
215,6,0,8.083316731116586
216,6,0,7.828588533385054
217,6,0,7.390004837021871
219,6,0,7.7774124127369335
230,6,0,7.406348596830959
238,6,0,6.757867282413106
241,6,0,7.128615342458004
242,6,0,7.6795197396649835
244,6,0,7.4129962325953
247,6,0,7.7182164412166685
248,6,0,3.3135802307702553
249,6,0,6.803355261201377
25,6,0,6.874374007207974
250,6,0,6.807668628404769
255,6,0,7.494321616351908
26,6,0,3.8461497604066532
3,6,0,7.906578795707066
30,6,0,7.144502420306577
31,6,0,7.711767797040858
32,6,0,7.676265111442312
34,6,0,7.478797507040802
35,6,0,7.141576719789964
39,6,0,7.1686635432990595
40,6,0,7.181774889519206
42,6,0,7.559158204888004
47,6,0,6.854222264033839
50,6,0,7.145818732121999
52,6,0,1.888661981835934
53,6,0,7.16395688831606
56,6,0,3.0771560367046544
58,6,0,6.815799989200039
59,6,0,7.219628860356046
61,6,0,7.147189243728271
63,6,0,6.914555318862518
70,6,0,7.85215852032909
71,6,0,7.936993830574266
72,6,0,6.959403381190949
73,6,0,3.0772034144512452
74,6,0,7.5584328639229605
75,6,0,7.145382422853262
77,6,0,7.779872890863273
80,6,0,7.68625764504663
85,6,0,8.02864799869177
86,6,0,6.892126933900773
88,6,0,3.075692913137108
9,6,0,7.0880145288574
93,6,0,7.502711411131908
97,6,0,7.483422236224995
99,6,0,7.884111711219479
1,6,1,6.697480910657062
106,6,1,6.570080922475378
108,6,1,7.082871839425043
109,6,1,6.44688562193146
111,6,1,6.234511433613714
112,6,1,7.667027036176568
113,6,1,7.133683861609587
114,6,1,6.554878723645551
115,6,1,7.80467820703678
116,6,1,6.55055759085129
117,6,1,6.435611474955975
121,6,1,6.721118027844338
122,6,1,6.518482998953018
126,6,1,7.109314022850576
129,6,1,6.364267758251064
13,6,1,6.595467303139221
130,6,1,6.4659026669321875
133,6,1,6.972864598276162
134,6,1,6.725036011046617
135,6,1,7.085617769953787
136,6,1,6.70832267011903
137,6,1,6.4319343349591245
138,6,1,7.801162385849662
140,6,1,6.616560308737313
141,6,1,6.6008442270221215
144,6,1,6.666401588251407
146,6,1,6.598112879563204
147,6,1,6.15783658547527
148,6,1,6.105705331885907
15,6,1,6.547116315432481
154,6,1,6.3304933697050565
155,6,1,6.8517367580621755
157,6,1,6.330390916019923
160,6,1,6.458622793876035
162,6,1,6.6201718002735825
164,6,1,6.7167648665868604
165,6,1,6.697913684025734
166,6,1,6.449913653279846
167,6,1,6.545168388794819
170,6,1,6.492446793645566
173,6,1,7.456838516612618
18,6,1,6.744827504037478
181,6,1,6.743832205855571
183,6,1,7.058130573156758
184,6,1,6.45100323036301
187,6,1,5.959974422781312
188,6,1,6.596332754110415
191,6,1,5.681814370914551
194,6,1,6.613617042109376
196,6,1,6.651292669127872
197,6,1,7.700375801825648
199,6,1,7.2568672312329845
2,6,1,6.662770321136347
200,6,1,6.463167253621813
201,6,1,6.695518288903748
202,6,1,6.573005113827568
205,6,1,6.742550396440213
208,6,1,6.870072048229099
209,6,1,6.7048100520407
21,6,1,6.676142689780765
210,6,1,6.4350182982346436
212,6,1,7.117008673822748
214,6,1,6.514189714770839
216,6,1,6.388528043097884
217,6,1,6.4603082480735985
219,6,1,6.644602774828193
220,6,1,6.523229940977712
228,6,1,6.710682297007064
230,6,1,6.238108059741308
238,6,1,6.797521205507397
241,6,1,7.199191077605921
242,6,1,6.249245772466636
244,6,1,6.2077796399194165
247,6,1,6.2328137825094885
248,6,1,6.420977298457834
249,6,1,6.820074893819871
25,6,1,6.68434554387516
250,6,1,6.817778241287111
255,6,1,6.557054927392004
26,6,1,6.403773767200281
3,6,1,6.526032630424964
30,6,1,7.835387314331566
31,6,1,6.710316929632949
32,6,1,6.702753685974953
34,6,1,6.550985028345765
35,6,1,8.109970688831124
39,6,1,6.603517597921435
40,6,1,7.080908396677739
42,6,1,6.58221758050409
46,6,1,6.597032161458681
47,6,1,6.780551700654731
50,6,1,5.919941274721008
52,6,1,6.35406529098319
53,6,1,7.097098976175381
56,6,1,6.449433763275235
58,6,1,6.804703620786027
59,6,1,7.357454039824481
61,6,1,8.319432011488749
63,6,1,6.792461210253562
70,6,1,7.030598419925062
71,6,1,6.634627635296904
72,6,1,6.882434161611109
73,6,1,6.428996562505794
74,6,1,6.549395464065798
75,6,1,7.098654720454905
77,6,1,6.671996946985136
80,6,1,6.465965503572313
83,6,1,6.544771876033974
85,6,1,6.664267938262054
86,6,1,6.331900967717451
88,6,1,6.698191495238249
9,6,1,6.809371711374721
93,6,1,6.550081591451875
97,6,1,6.599148879568833
99,6,1,6.379218368788113
1,6,2,5.675161944083237
106,6,2,5.860893176864177
108,6,2,6.236831406421246
109,6,2,5.770459257571004
111,6,2,5.9192559149098
112,6,2,6.4240135735707415
113,6,2,6.33374359486644
114,6,2,5.717357714743105
115,6,2,6.454919750136421
116,6,2,5.723838540745133
117,6,2,5.758931760523929
121,6,2,5.7403896806403045
122,6,2,5.766879656650483
126,6,2,6.510900902095286
129,6,2,5.611969261545246
13,6,2,5.688396494510064
130,6,2,5.897458846896935
133,6,2,6.272473115289156
134,6,2,5.872794556519912
135,6,2,6.3106913736867405
136,6,2,5.805941188305315
137,6,2,5.768182904774377
138,6,2,6.260000589704319
140,6,2,5.823171268858342
141,6,2,5.694439164743275
144,6,2,5.779601975932143
145,6,2,5.792929227601488
146,6,2,5.697464227340947
147,6,2,5.750966106145453
148,6,2,5.8383290026006405
15,6,2,5.842735457243142
154,6,2,5.349245665681206
155,6,2,5.819957146485769
157,6,2,5.5297057878929134
160,6,2,5.949907169486384
162,6,2,5.81208341010738
164,6,2,5.711806102222072
165,6,2,5.720901158353555
166,6,2,5.7605559781783935
167,6,2,5.721010063681726
170,6,2,5.872917287019187
173,6,2,6.3142491006918124
18,6,2,5.801046603960459
181,6,2,5.828380117529476
183,6,2,6.278161885993418
184,6,2,0.39283807607634474
187,6,2,5.216279053707473
188,6,2,5.80446687718053
191,6,2,5.853375240340001
194,6,2,5.964272729924647
196,6,2,5.785838470194548
197,6,2,6.346041473469043
199,6,2,6.256719430989113
2,6,2,5.840164649574582
200,6,2,5.740208528495016
201,6,2,5.770707889555967
202,6,2,5.854034340396603
205,6,2,5.7209329131131845
208,6,2,5.870516015297145
209,6,2,5.818033428309209
21,6,2,5.787314015965532
210,6,2,5.765256293596432
212,6,2,6.438159360323235
214,6,2,5.761027820457383
216,6,2,5.774076766791392
217,6,2,5.744946552777978
219,6,2,5.812190486978931
220,6,2,5.75901465704853
228,6,2,5.833855020335254
230,6,2,5.63427796172125
238,6,2,5.7998062042234455
241,6,2,6.367206712256136
242,6,2,5.764551227562973
244,6,2,5.550809282002667
247,6,2,5.649282089308316
248,6,2,5.7660238320579955
249,6,2,5.8006053898908965
25,6,2,6.069639471115153
250,6,2,5.764497799639152
255,6,2,5.719070421220926
26,6,2,5.762337808166958
3,6,2,5.8398410331556345
30,6,2,6.431724930145381
31,6,2,5.7248163980992715
32,6,2,5.687176474184021
34,6,2,5.725580444066809
35,6,2,6.385835282335942
39,6,2,5.691578771981842
40,6,2,6.244693909610146
42,6,2,5.686782065405418
46,6,2,5.335232001545816
47,6,2,5.767220056454876
50,6,2,5.340841472398062
52,6,2,5.414036726816864
53,6,2,6.200146083355259
56,6,2,5.763812177957032
58,6,2,5.7752715498155895
59,6,2,6.4702521721152575
61,6,2,6.359666497763977
63,6,2,5.696873746150313
69,6,2,5.530688734644123
70,6,2,5.745658788559801
71,6,2,5.810198545152692
72,6,2,5.884978190826769
73,6,2,5.761427925345007
74,6,2,5.721652195019595
75,6,2,6.446460783857332
77,6,2,5.706673595384199
78,6,2,5.786317438358834
80,6,2,5.834692141961468
83,6,2,5.362148644148792
85,6,2,5.878659577440622
86,6,2,5.527860541128427
9,6,2,5.803653778319994
93,6,2,5.719830268678511
97,6,2,5.6990687071258455
99,6,2,5.851959743846114
